year,co2_ppm,so2_mt_per_yr
1850,284.3169987996419,4.544463775546904
1851,284.4510040283203,4.5065997179040895
1852,284.59800211588544,4.548173376622195
1853,284.7309977213542,4.645593816185576
1854,284.8459981282552,5.062418700342138
1855,284.9409993489583,5.055876658386677
1856,285.04899342854816,5.188552235176194
1857,285.2039998372396,5.285746479984215
1858,285.3690007527669,5.3613428075002
1859,285.5449956258138,5.522088205892609
1860,285.73899332682294,5.787726354552483
1861,285.9330012003581,5.933301365192519
1862,286.1000010172526,5.943503850094243
1863,286.271001180013,6.119347249550137
1864,286.44200134277344,6.376488796870201
1865,286.6139958699544,6.64379561561145
1866,286.78099822998047,6.765960834568206
1867,286.9550018310547,7.119763794229744
1868,287.10500081380206,7.325189710974375
1869,287.2249984741211,7.571114078764871
1870,287.3549982706706,7.762947987099056
1871,287.4940007527669,8.019553553652756
1872,287.66399637858075,8.48727315533725
1873,287.8600006103516,8.932963275339493
1874,288.0609995524089,8.75070146459621
1875,288.29100290934247,9.09083843679748
1876,288.5199966430664,9.26618957848136
1877,288.7520014444987,9.510372735561647
1878,288.9930013020833,9.59766004197736
1879,289.2210006713867,10.093523219758184
1880,289.4699986775716,10.936322336520524
1881,289.7369969685872,11.293506730684229
1882,290.0190022786458,11.738848201266975
1883,290.26300048828125,12.254384026795949
1884,290.5119984944661,12.467245528478312
1885,290.7969970703125,12.570266226675043
1886,291.0999959309896,12.686263225278177
1887,291.4139989217122,13.190955216647929
1888,291.76300048828125,14.34215496072484
1889,292.1130015055339,14.33482126267808
1890,292.45799763997394,15.43278649207452
1891,292.8159993489583,16.026797541235865
1892,293.16699981689453,16.30684661199453
1893,293.4769999186198,16.215991510549767
1894,293.7909978230794,16.796573244078445
1895,294.0789972941081,17.66577430948931
1896,294.3649978637696,18.15088035932663
1897,294.6459986368816,19.011129160615837
1898,294.9539998372396,19.98900756541145
1899,295.2999979654948,21.642463314519087
1900,295.6749954223633,22.66210070818357
1901,296.0069986979167,23.51382736732285
1902,296.3249994913737,24.163401119203183
1903,296.6539967854817,26.047680304321677
1904,296.95399475097656,26.50752099131453
1905,297.28899637858075,28.1580284765171
1906,297.6619974772136,29.48689883596641
1907,298.0979944864909,32.47930467684103
1908,298.5179901123047,31.1328570372851
1909,298.93599192301434,32.691010925715105
1910,299.37699635823566,34.19279814080697
1911,299.82899220784503,34.43465077956312
1912,300.3529917399089,35.92235270992954
1913,300.9099934895833,38.08608969798272
1914,301.4189910888672,35.13405679461169
1915,301.9369888305664,35.09148717862071
1916,302.48498789469403,38.07157452770289
1917,303.01098887125653,39.75198229077258
1918,303.44898732503253,39.42498449874762
1919,303.8139877319336,33.93663047851452
1920,304.24598693847656,37.54682245999263
1921,304.59998830159503,32.04941278054283
1922,304.9449818929036,33.84898546620051
1923,305.27098337809247,39.38589958706581
1924,305.62998453776044,38.982972280573016
1925,305.81298065185547,39.41628780998716
1926,305.9539845784505,39.55611645919673
1927,306.17698669433594,42.21370855415179
1928,306.3289794921875,42.06447172030944
1929,306.49498748779297,44.73465018561838
1930,306.6199773152669,41.51990606932174
1931,306.82198333740234,36.63913266166543
1932,307.09297943115234,32.251895421366335
1933,307.40198008219403,33.93713756563494
1934,307.7849833170573,37.30163266035201
1935,308.2269795735677,40.09333853070194
1936,309.01197306315106,43.12786142043625
1937,309.7639745076497,46.39105112796913
1938,310.2939758300781,43.01883965710126
1939,310.8509750366211,45.9488545379652
1940,311.35697682698566,50.23977106039386
1941,311.8109741210937,52.14654754131045
1942,312.17197672526044,53.32090163909221
1943,312.3899790445964,54.13624125624317
1944,312.41297149658203,53.073505040535714
1945,312.38497670491535,46.7569020311827
1946,312.38997141520184,46.202503687994174
1947,312.48597208658856,51.876230112361256
1948,312.5209681193034,54.2400156975523
1949,312.63197072347003,52.31608637500197
1950,312.8209762573242,58.20628819753501
1951,313.01397196451825,60.663231512792365
1952,313.3419774373372,61.4498930861673
1953,313.72996775309247,62.68709013819596
1954,314.09496815999347,63.10483375289556
1955,314.4149703979492,69.00315621483612
1956,314.6979675292969,74.12190737350447
1957,314.9919611612956,77.62640658359288
1958,315.344965616862,78.56142199356961
1959,315.8069661458333,82.51022591859517
1960,316.62496693929035,85.80760420569459
1961,317.29896291097003,96.59080751826748
1962,318.0439631144206,98.59311393203902
1963,318.64996337890625,101.67847108515984
1964,319.3329620361328,105.49869079223198
1965,319.81596120198566,107.9591805044858
1966,320.8799565633138,110.36645496630516
1967,321.4799575805664,109.35519326684204
1968,322.3889567057292,113.55959768195832
1969,323.25095621744794,116.75347887979434
1970,324.78295644124347,122.86787802343206
1971,325.3999557495117,123.2413270963095
1972,327.3489532470703,126.7324978756456
1973,329.90895080566406,132.4288265395
1974,330.7559534708659,130.53960340695352
1975,330.8269551595052,128.16559132593756
1976,331.5449498494466,134.0976168733828
1977,333.3529459635417,135.3432377512975
1978,335.00994873046875,135.83417396469358
1979,336.60494740804035,138.02440074525126
1980,338.70494588216144,137.3534112392945
1981,340.05894978841144,133.16990108345564
1982,340.6439412434896,130.86045303509695
1983,342.26594797770184,128.90373447756497
1984,344.00794728597003,130.4163406761621
1985,345.4589538574219,130.744205181854
1986,346.902946472168,130.75455769844152
1987,348.77494557698566,133.23433411785436
1988,351.2759323120117,134.3653494746133
1989,352.89392344156903,134.41616789400453
1990,354.07293192545575,133.9791277858574
1991,355.35293833414715,132.7375511716136
1992,356.22894795735675,128.2477767678287
1993,356.9249598185221,126.19423016578818
1994,358.2539596557617,123.44841524770855
1995,360.2389551798503,121.082118475163
1996,362.0049616495768,119.11420647057
1997,363.25195566813153,119.55004809486935
1998,365.9329554239909,117.02616704771498
1999,367.84497833251953,110.87411893093665
2000,369.1249745686849,111.14860426813186
2001,370.6729888916016,111.9237248560712
2002,372.83499399820965,111.20156334370368
2003,375.41099802653,115.10387816360677
2004,376.9870020548503,120.49372604696684
2005,378.9070078531901,124.9806757834322
2006,381.0100072224935,125.89628423514212
2007,382.6030197143554,125.08757397121607
2008,384.739018758138,122.36065090038171
2009,386.28002166748047,117.25939145993684
2010,388.7170308430989,116.3174480659564
2011,390.9440205891927,117.48575892006976
2012,393.0159912109375,115.66957640847058
2013,395.724978129069,114.64817742063164
2014,397.5469792683919,114.0086622048385
2015,399.94909922281903,100.77116698064656
2016,403.1169637044271,96.6331548651134
2017,405.7619603474935,92.49514274958025
2018,408.63196563720703,88.3571306340471
2019,411.5059661865234,84.21911851851394
2020,414.3899637858073,80.0811064029808
2021,417.2869567871094,79.96634301235318
2022,420.19796498616535,79.85157962172558
2023,423.1249593098958,79.73681623109796
2024,426.0689595540365,79.62205284047035
2025,429.0299580891927,79.50728944984274
2026,432.0109608968099,79.39252605921513
2027,435.0119603474935,79.27776266858751
2028,438.0329564412434,79.1629992779599
2029,441.0769577026367,79.0482358873323
2030,444.14295959472656,78.93347249670468
2031,447.2319590250651,77.69024160053971
2032,450.3329544067383,76.44701070437473
2033,453.4349543253581,75.20377980820976
2034,456.5409622192383,73.96054891204479
2035,459.6519597371419,72.71731801587981
2036,462.7699559529622,71.47408711971482
2037,465.8969548543294,70.23085622354985
2038,469.032958984375,68.98762532738488
2039,472.1789576212565,67.7443944312199
2040,475.3359603881836,66.50116353505493
2041,478.5039571126302,65.18094093127765
2042,481.6739552815755,63.86071832750036
2043,484.83795674641925,62.540495723723076
2044,487.9959538777669,61.22027311994579
2045,491.1499506632487,59.900050516168506
2046,494.29995981852215,58.579827912391224
2047,497.4469579060872,57.259605308613935
2048,500.5919545491536,55.93938270483665
2049,503.7339579264323,54.619160101059364
2050,506.8749542236328,53.29893749728208
2051,510.0139516194661,52.56921940740518
2052,513.1369603474935,51.83950131752828
2053,516.2299601236979,51.10978322765138
2054,519.2919565836588,50.38006513777447
2055,522.3259582519531,49.65034704789757
2056,525.3319600423177,48.92062895802067
2057,528.3099568684896,48.19091086814377
2058,531.2609608968099,47.46119277826686
2059,534.1859588623047,46.731474688389966
2060,537.0849558512369,46.00175659851306
2061,539.9579620361328,45.59303153224523
2062,542.7949523925781,45.184306465977386
2063,545.5869496663412,44.77558139970955
2064,548.334950764974,44.36685633344171
2065,551.0389607747396,43.958131267173876
2066,553.699951171875,43.54940620090604
2067,556.3189544677734,43.1406811346382
2068,558.8949534098307,42.731956068370366
2069,561.4309590657552,42.323231002102524
2070,563.9249572753906,41.91450593583469
2071,566.3799591064453,41.5736346182542
2072,568.771962483724,41.232763300673696
2073,571.0829620361328,40.8918919830932
2074,573.3139597574869,40.5510206655127
2075,575.4659678141276,40.21014934793221
2076,577.5399678548177,39.869278030351715
2077,579.5369618733724,39.528406712771215
2078,581.4579722086588,39.18753539519072
2079,583.303965250651,38.84666407761022
2080,585.0739695231119,38.50579276002973
2081,586.7699686686198,37.9713007622076
2082,588.3779602050781,37.43680876438546
2083,589.8859710693359,36.90231676656333
2084,591.2959747314453,36.367824768741194
2085,592.6089782714844,35.833332770919064
2086,593.8249664306641,35.298840773096934
2087,594.9449768066406,34.7643487752748
2088,595.9699757893881,34.22985677745267
2089,596.8999786376953,33.69536477963053
2090,597.7349751790365,33.1608727818084
2091,598.4769846598307,32.927024893368774
2092,599.1499837239584,32.69317700492915
2093,599.7759857177734,32.45932911648952
2094,600.35498046875,32.225481228049894
2095,600.8859812418619,31.991633339610267
2096,601.3659871419271,31.757785451170637
2097,601.7969818115234,31.52393756273101
2098,602.1769866943359,31.290089674291384
2099,602.5049794514974,31.056241785851757
2100,602.781982421875,30.82239389741213
